#,mtime,type,status,subsystem,title,link
6e3ace1270,2024-06-04,Code_Defect,Fixed,Unknown,Table-valued functions with required parameters,https://www.sqlite.org/src/tktview/6e3ace1270
b50528af44,2023-03-30,Code_Defect,Fixed,Unknown,"""WHERE a=? AND b IN (?,?,...) AND c>?"" query using the seekscan optimization sometimes returns extra rows.",https://www.sqlite.org/src/tktview/b50528af44
33aa4c0de8,2023-03-20,Code_Defect,Fixed,Utilities,Heap buffer overflow on SQL input,https://www.sqlite.org/src/tktview/33aa4c0de8
89d259d45b,2023-03-17,Code_Defect,Fixed,Code_Generator,Assertion fault on SQL input (2),https://www.sqlite.org/src/tktview/89d259d45b
d15b3a4ea9,2023-03-17,Code_Defect,Fixed,Code_Generator,Assertion fault on SQL input,https://www.sqlite.org/src/tktview/d15b3a4ea9
d6fd512f50,2023-03-16,Code_Defect,Fixed,Code_Generator,Segfault on SQL input (3),https://www.sqlite.org/src/tktview/d6fd512f50
4051a7f931,2023-03-16,Code_Defect,Fixed,Code_Generator,Segfault on SQL input (2),https://www.sqlite.org/src/tktview/4051a7f931
c36cdb4afd,2023-03-16,Code_Defect,Fixed,Code_Generator,Segfault due to SQL inputs,https://www.sqlite.org/src/tktview/c36cdb4afd
57c47526c3,2022-12-13,Code_Defect,Fixed,Code_Generator,Incorrect answer when flattening a UNION ALL compound,https://www.sqlite.org/src/tktview/57c47526c3
679ed6a282,2022-12-10,Code_Defect,Fixed,Code_Generator,Different affinities in CREATE VIEW depending if column names declared,https://www.sqlite.org/src/tktview/679ed6a282
53043c9793,2022-11-19,Code_Defect,Fixed,Unknown,deserialized DB has a sqlite3_db_filename() contrary to docs,https://www.sqlite.org/src/tktview/53043c9793
5981a8c041,2021-11-02,Code_Defect,Fixed,Unknown,Incorrect answer on a SeekScan query,https://www.sqlite.org/src/tktview/5981a8c041
f2be158c57,2021-08-18,Code_Defect,Fixed,Unknown,ON CONFLICT on a PK column in a WITHOUT ROWID table does not work,https://www.sqlite.org/src/tktview/f2be158c57
c88f3036a2,2021-07-23,Code_Defect,Fixed,Unknown,ALTER TABLE DROP COLUMN may corrupt data,https://www.sqlite.org/src/tktview/c88f3036a2
6dcbfd11cf,2021-06-25,Code_Defect,Fixed,Virtual_Machine,Incorrect query result due to the SeekScan optimization,https://www.sqlite.org/src/tktview/6dcbfd11cf
de7db14784,2021-03-30,Code_Defect,Fixed,Unknown,subquery with limit clause fails as EXISTS operand,https://www.sqlite.org/src/tktview/de7db14784
132994c8b1,2021-03-30,Code_Defect,Fixed,Code_Generator,RETURNING old.* seg-faults,https://www.sqlite.org/src/tktview/132994c8b1
bb8a9fd4a9,2021-03-18,Code_Defect,Fixed,Unknown,Crash due to MATERIALIZED,https://www.sqlite.org/src/tktview/bb8a9fd4a9
2c6c8689fb,2021-03-16,Code_Defect,Fixed,Unknown,Non-deterministic date/time function identified as deterministic.,https://www.sqlite.org/src/tktview/2c6c8689fb
a753a8567d,2021-03-16,Code_Defect,Fixed,Unknown,RENAME COLUMN incorrectly modifying column names in generated column expressions,https://www.sqlite.org/src/tktview/a753a8567d
1c24a659e6,2021-03-15,Code_Defect,Fixed,Code_Generator,DROP COLUMN leaves behind an index,https://www.sqlite.org/src/tktview/1c24a659e6
c0aeea67d5,2021-02-15,Code_Defect,Fixed,Unknown,Incorrect LIKE result,https://www.sqlite.org/src/tktview/c0aeea67d5
ee51301f31,2021-01-27,Code_Defect,Fixed,Unknown,Incorrect optimization of IN operator.,https://www.sqlite.org/src/tktview/ee51301f31
95302bdb08,2020-10-05,Code_Defect,Fixed,Unknown,WHERE clause that uses a NUMERIC cast influences the result type,https://www.sqlite.org/src/tktview/95302bdb08
0f586dbeb3,2020-10-02,Code_Defect,Closed,Unknown,FTS4 integrity-check fails for UTF16 encoding,https://www.sqlite.org/src/tktview/0f586dbeb3
2d5a316356,2020-10-01,Code_Defect,Fixed,Unknown,Segmentation fault in CROSS JOIN and the rtree extension,https://www.sqlite.org/src/tktview/2d5a316356
5c4e7aa793,2020-09-30,Code_Defect,Fixed,Unknown,Incorrect result for comparison with NULL,https://www.sqlite.org/src/tktview/5c4e7aa793
66e4b0e271,2020-09-30,Code_Defect,Fixed,Code_Generator,Incorrect result for LEFT JOIN,https://www.sqlite.org/src/tktview/66e4b0e271
c51489c3b8,2020-09-29,Code_Defect,Fixed,Code_Generator,Incorrect result from WITH RECURSIVE using DISTINCT,https://www.sqlite.org/src/tktview/c51489c3b8
f3ff147288,2020-08-24,Code_Defect,Closed,Unknown,Incorrect result for IN expression with right-hand IS TRUE sub-expression,https://www.sqlite.org/src/tktview/f3ff147288
8f157e8010,2020-06-15,Code_Defect,Fixed,Unknown,Heap Buffer Overflow in multiSelectOrderBy,https://www.sqlite.org/src/tktview/8f157e8010
9fb26d37ce,2020-06-14,Code_Defect,Fixed,Virtual_Machine,Assertion `flags3==pIn3->flags' failed.,https://www.sqlite.org/src/tktview/9fb26d37ce
